in the second of 17:27:52:
	186 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 79 new predictions on 5 GHz
in the second of 17:27:53:
	270 new cells on 2.4GHz, 438 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:27:54:
	54 new cells on 2.4GHz, 126 new cells on 5 GHz
	10 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:27:55:
	36 new cells on 2.4GHz, 102 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:27:56:
	170 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:27:58:
	427 new cells on 2.4GHz, 616 new cells on 5 GHz
	40 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:27:59:
	924 new cells on 2.4GHz, 926 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:28:00:
	925 new cells on 2.4GHz, 722 new cells on 5 GHz
	40 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:28:01:
	105 new cells on 2.4GHz, 79 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(11.975, 27.700, 45.135), (54.706792728135724, 63.283732798192624), 46.426191455254205, 1783265280019891289, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (54.33093552885875, 64.5), 46.572921937518, 1783265280116429131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (52.83289235305938, 64.5), 45.21480780367842, 1783265280191744084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (51.4002012944021, 64.5), 43.92445425457792, 1783265280263773423, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (49.96197846197145, 64.5), 42.63826243255454, 1783265280336080875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (48.38972860751297, 64.5), 41.24370290007826, 1783265280415126610, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (46.10099298658849, 64.5), 39.23765409694648, 1783265280530194065, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (44.72669901502519, 64.5), 38.04843767203283, 1783265280599287458, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (39.39869587874546, 64.5), 33.571830869507345, 1783265280867155776, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (38.10385976599754, 64.5), 32.52269638864387, 1783265280932254381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (36.80982813963484, 64.5), 31.492489454506064, 1783265280997312540, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (34.35047743758574, 64.5), 29.5917166007013, 1783265281120957763, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (8.529259171663844, 64.5), 19.6691523665029, 1783265282419133858, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (4.394347991606416, 64.5), 20.795861727219865, 1783265282627018815, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (2.9999999999999885, 64.5), 21.343662296068825, 1783265282697120435, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
24-80-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (9.0, 29.251129816614384), 16.209645162005565, 1783265274509475563, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (9.0, 27.929403618149152), 17.50969451948675, 1783265274575926082, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (9.0, 11.593114343219716), 33.71751169596379, 1783265275397242102, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (9.0, 9.013378377878205), 36.28749557133464, 1783265275526939761, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (18.59262146190848, 8.5), 37.25447798778832, 1783265276035024518, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (30.48801652364382, 8.5), 41.05268063684582, 1783265276633072114, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (31.955759964684702, 8.5), 41.732900245926835, 1783265276706863731, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (33.40958684147428, 8.5), 42.44597582957524, 1783265276779955685, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (36.056312041618625, 8.5), 43.838253039799184, 1783265276913021265, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (37.440384105019575, 8.5), 44.61157532793158, 1783265276982606257, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (38.83308475530902, 8.5), 45.419010457902935, 1783265277052625056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (40.22945524072489, 8.5), 46.256529238997565, 1783265277122828358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(12.039, 27.700, 45.173), (45.50079172994951, 25.095876805716504), 39.023433875160265, 1783265278044975056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(11.975, 27.700, 45.135), (47.33145088357733, 32.68972218372821), 37.482940717566166, 1783265278437696986, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (47.69340374442308, 34.191156273162406), 37.35745486389516, 1783265278515344879, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (48.15548695978675, 36.10794590726356), 37.289714124572775, 1783265278614473224, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (48.478251722205655, 37.44682195877901), 37.304194998020556, 1783265278683714295, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (48.80823491551571, 38.81564113102814), 37.37150047904445, 1783265278754503899, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (49.14597755389463, 40.21664763097032), 37.49505809569325, 1783265278826958097, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (49.470435420651164, 41.56254693010854), 37.665339202023624, 1783265278896562381, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (49.80186297791633, 42.93735753802329), 37.890749991594674, 1783265278967661837, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (50.12426868174478, 44.274744161311666), 38.15906891014256, 1783265279036825881, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (50.44683827798734, 45.612810634614135), 38.47490743060472, 1783265279106025084, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (50.76367863193203, 46.92711136208844), 38.83015799182977, 1783265279173995222, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (51.08618198410916, 48.26490304519353), 39.23632022824847, 1783265279243180214, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (51.401653522446416, 49.5735257227407), 39.67580562922165, 1783265279310856707, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (51.729982105788864, 50.93548132771677), 40.17601622802749, 1783265279381291356, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (52.05754250316517, 52.29425038349997), 40.71698949889478, 1783265279451561210, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (52.38293148804037, 53.644012098537836), 41.294217853219024, 1783265279521365242, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (52.71034936115371, 55.00218994256355), 41.913463220987175, 1783265279591604521, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (53.03370336525727, 56.343510255881995), 42.56120484490652, 1783265279660971999, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (53.38217482926605, 57.789021513992495), 43.29765334876373, 1783265279735727797, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (53.71627909707257, 59.17493551378251), 44.03933047829586, 1783265279807401474, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (54.039852581548885, 60.51716626420278), 44.7891882068826, 1783265279876816036, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (54.37846668529117, 61.921787731578206), 45.605469080395025, 1783265279949457185, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (54.706792728135724, 63.283732798192624), 46.426191455254205, 1783265280019891289, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
[(11.975, 27.700, 45.135), (54.33093552885875, 64.5), 46.572921937518, 1783265280116429131, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -73, -68]]
